point_id,x_m,y_m,z_ref_m,z_raw_m,z_filt_full_chain_m,z_filt_kalman_m,z_filt_normal_m,z_filt_outlier_m,z_filt_planarity_m,z_filt_best_m,filt_best_name
R1_start,-4.515621,-11.876895,-1.888502,-1.894634,nan,nan,nan,nan,nan,nan,
R1_3m,-4.175621,-8.906895,-2.028502,-1.974634,nan,nan,nan,nan,nan,nan,
R1_6m,-3.835621,-5.926895,-1.958502,-2.024634,nan,nan,nan,nan,nan,nan,
R1_9m,-3.495621,-2.946895,-1.998502,-1.994634,nan,nan,nan,nan,nan,nan,
R1_12m,-3.155621,0.033105,-1.998502,-2.034634,nan,nan,nan,nan,nan,nan,
R1_15m,-2.815621,3.013105,-1.928502,-2.004634,nan,nan,nan,nan,nan,nan,
R1_18m,-2.475621,5.993105,-2.008502,-2.044634,nan,nan,nan,nan,nan,nan,
R1_21m,-2.135621,9.003105,-1.978502,-1.984634,3.448432,nan,nan,nan,3.447062,3.447062,planarity
R1_24m,-1.795621,11.963105,-2.048502,-2.064634,3.042106,3.798283,3.804957,3.798470,3.042258,3.042106,full_chain
R1_27m,-1.425621,15.083105,-1.968502,-1.964634,3.985124,nan,nan,nan,3.975975,3.975975,planarity
R1_30m,-1.095621,18.043105,-2.048502,-2.044634,4.294811,nan,nan,nan,4.400631,4.294811,full_chain
R1_33m,-0.755621,20.933105,-1.978502,-1.994634,nan,nan,3.179440,nan,nan,3.179440,normal
R1_36m,-0.395621,23.973105,-1.918502,-1.934634,nan,3.024458,3.025078,3.025109,nan,3.024458,kalman
R1_39m,-0.055621,26.453105,-2.058502,-2.034634,nan,nan,nan,nan,nan,nan,
R1_42m,0.374379,30.113105,-2.018502,-2.014634,nan,nan,nan,nan,nan,nan,
R1_end,0.574379,32.673105,-2.058502,-2.064634,nan,nan,nan,nan,1.913709,1.913709,planarity
R2_start,-2.985621,-11.976895,-1.958502,-1.974634,nan,nan,nan,nan,nan,nan,
R2_3m,-2.655621,-8.976895,-1.928502,-2.024634,nan,nan,nan,nan,nan,nan,
R2_6m,-2.305621,-6.026895,-2.008502,-1.924634,nan,nan,nan,nan,nan,nan,
R2_9m,-1.965621,-3.046895,-2.018502,-1.924634,nan,nan,nan,nan,nan,nan,
R2_12m,-1.625621,-0.066895,-2.028502,-1.904634,nan,nan,nan,nan,nan,nan,
R2_15m,-1.285621,2.923105,-2.008502,-1.924634,nan,nan,nan,nan,nan,nan,
R2_18m,-0.945621,5.903105,-1.938502,-1.944634,nan,nan,nan,nan,nan,nan,
R2_21m,-0.615621,8.883105,-2.038502,-2.054634,2.456287,2.841833,2.824196,2.842086,2.456716,2.456287,full_chain
R2_24m,-0.275621,11.853105,-1.948502,-1.944634,3.476621,2.770269,2.720223,2.770505,3.475066,2.720223,normal
R2_27m,0.044379,14.883105,-1.908502,-1.914634,1.897360,nan,2.530013,nan,1.896152,1.896152,planarity
R2_30m,0.404379,17.903105,-2.028502,-2.024634,nan,nan,nan,nan,nan,nan,
R2_33m,0.884379,20.823105,-2.058502,-2.064634,1.108831,nan,nan,nan,1.108399,1.108399,planarity
R2_36m,1.074379,23.753105,-1.928502,-1.944634,2.716671,nan,nan,nan,2.723850,2.716671,full_chain
R2_39m,1.504379,27.073105,-2.008502,-1.994634,nan,nan,nan,nan,nan,nan,
R2_42m,1.554379,29.983105,-2.068502,-2.024634,nan,1.766045,1.764929,1.764929,nan,1.764929,normal
R2_end,1.954379,31.643105,-1.968502,-1.954634,1.274652,1.474833,1.474483,1.474438,nan,1.274652,full_chain
